nb_fakewords	ponctuation	partage
1	False	0
12	False	0
41	False	0
20	False	0
45	False	0
1	False	1
5	False	5
1	False	0
54	False	1
8	False	0
1	False	0
0	False	0
9	False	0
0	False	0
9	False	0
2	False	0
29	False	0
0	False	0
1	False	0
6	False	0
1	False	0
4	False	3
1	False	0
2	False	0
1	False	0
6	False	0
0	False	0
0	False	0
7	False	5
5	False	0
1	False	0
27	False	0
4	False	1
2	False	3
27	False	5
1	False	0
23	False	0
0	False	0
4	False	0
0	False	2
1	False	0
0	False	1
3	False	0
0	False	0
2	False	0
0	False	0
0	False	0
53	False	0
3	False	0
0	False	0
86	False	1
1	False	0
24	False	0
1	False	0
11	False	0
2	False	0
0	False	0
64	False	0
6	False	0
0	False	0
32	False	0
4	False	3
1	False	0
105	False	0
0	False	0
6	False	0
5	False	2
9	False	0
86	False	0
40	True	0
10	False	1
16	False	1
14	False	0
6	False	0
19	False	0
20	False	0
1	False	0
0	False	0
3	False	0
46	False	0
5	False	0
4	False	0
2	False	0
6	False	0
8	False	0
0	False	0
34	False	0
3	False	0
11	False	0
9	False	2
5	False	0
1	False	0
0	False	0
15	False	0
0	False	0
7	False	0
1	False	0
16	False	0
1	False	0
2	False	3
22	False	0
0	False	0
30	False	2
2	False	0
40	False	0
2	False	0
46	False	1
6	False	0
1	False	0
6	False	2
2	False	0
10	False	0
12	False	0
1	False	0
0	False	0
0	False	0
6	False	0
59	True	0
2	False	2
9	False	0
6	False	0
0	False	0
3	False	1
20	False	0
0	False	0
60	False	0
5	False	0
18	False	0
0	False	0
27	False	0
4	False	0
26	False	1
21	False	0
0	False	0
1	False	0
34	False	0
1	False	0
1	False	0
67	False	1
1	False	1
9	False	0
46	False	2
8	False	0
5	False	0
6	False	0
10	False	0
3	False	0
4	False	3
0	False	0
9	False	0
3	False	0
36	False	1
0	False	0
6	False	0
3	False	0
36	False	0
38	False	0
1	False	1
2	False	0
0	False	0
82	False	1
5	False	0
1	False	0
55	True	0
8	False	0
3	False	0
6	False	1
1	False	0
91	False	0
0	False	0
5	False	0
0	False	0
30	False	0
2	False	0
141	False	0
2	False	0
80	False	0
1	False	0
10	False	0
13	False	0
1	False	0
4	False	2
1	False	1
22	False	0
3	False	0
1	False	0
6	False	1
3	False	0
9	False	1
1	False	0
19	False	1
2	False	0
4	False	0
43	True	0
1	False	0
2	False	0
36	False	0
4	False	0
56	False	0
38	False	0
6	False	0
65	False	1
12	False	1
0	False	0
11	False	0
3	False	0
28	False	0
12	False	0
1	False	0
145	False	0
0	False	0
3	False	6
0	False	0
6	False	0
4	False	0
7	False	0
51	False	0
10	False	1
0	False	0
20	False	0
19	False	1
2	False	0
3	False	0
3	False	0
1	False	1
0	False	0
2	False	0
3	False	0
2	False	0
24	False	0
0	False	0
1	False	0
6	False	0
18	False	0
0	False	1
6	False	0
4	False	0
3	False	0
2	False	0
14	False	0
18	False	3
39	False	0
52	False	0
4	False	0
12	False	1
6	False	0
0	False	0
19	False	0
1	False	0
1	False	1
2	False	0
76	False	0
41	False	0
1	False	0
1	False	0
4	False	0
32	False	1
2	False	0
50	True	2
14	False	0
1	False	0
16	False	0
0	False	0
0	False	0
0	False	0
2	False	0
64	False	0
2	False	0
19	False	1
3	False	0
2	False	2
2	False	0
2	False	0
0	False	0
121	False	0
3	False	0
23	False	2
13	False	0
0	False	0
0	False	0
0	False	0
24	False	0
49	False	0
4	False	0
1	False	0
5	False	1
114	False	0
2	False	0
75	False	0
1	False	1
30	False	0
6	False	0
0	False	0
7	False	2
4	False	0
1	False	0
5	False	0
5	False	0
3	False	0
6	False	0
17	False	0
5	False	0
9	False	0
0	False	0
10	False	0
7	False	0
6	False	3
8	False	0
0	False	0
1	False	0
0	False	1
3	False	1
4	False	0
0	False	0
7	False	0
7	False	0
58	False	1
5	False	0
10	False	0
4	False	1
3	False	0
2	False	0
5	False	0
26	False	0
102	False	0
52	False	3
14	False	2
15	False	0
20	False	0
1	False	0
49	False	0
13	False	0
0	False	0
31	False	3
1	False	0
15	False	0
4	False	0
25	False	0
1	False	0
33	False	0
6	False	0
14	False	1
80	False	1
1	False	0
4	False	3
2	False	0
10	False	0
47	True	0
31	False	1
34	False	0
3	False	0
7	False	0
7	False	0
11	False	0
0	False	1
8	False	2
4	False	0
4	False	0
0	False	3
1	False	0
0	False	0
15	False	0
1	False	0
10	False	0
3	False	0
79	False	0
3	False	0
30	False	0
8	False	0
1	False	0
1	False	0
2	False	0
3	False	0
0	False	1
1	False	1
13	False	0
34	False	0
2	False	0
3	False	0
21	False	0
1	False	0
0	False	0
0	False	0
0	False	0
0	False	0
42	False	1
1	False	0
3	False	0
39	False	0
125	False	0
0	False	0
6	False	0
29	False	0
0	False	0
4	False	0
4	False	0
10	False	0
3	False	0
5	False	0
4	False	0
102	False	0
9	False	0
13	False	0
0	False	0
0	False	0
2	False	0
2	False	0
9	False	0
0	False	0
1	False	0
3	False	0
0	False	0
5	True	1
1	False	0
0	False	0
0	False	1
54	False	0
15	True	1
1	False	0
0	False	0
3	False	0
0	False	0
27	True	0
1	False	0
0	False	0
1	False	0
23	False	0
2	False	0
8	False	2
20	False	2
0	False	0
10	False	3
2	False	3
5	False	0
2	False	0
11	False	0
1	False	0
0	False	0
11	False	0
2	False	0
0	False	0
2	False	0
4	False	0
6	False	0
1	False	0
38	False	0
0	False	0
127	False	0
23	False	0
0	False	0
76	False	1
20	False	0
1	False	1
11	False	2
5	False	0
1	False	0
1	False	0
1	False	0
3	False	0
2	False	0
3	False	1
7	False	0
0	False	0
1	False	0
13	False	0
7	False	0
0	False	0
6	False	0
5	False	0
1	False	0
5	False	0
27	False	0
60	True	4
0	False	0
15	False	2
45	False	1
1	False	0
5	False	0
0	False	0
0	False	0
1	False	0
2	False	0
4	False	0
4	False	0
19	False	1
3	False	1
2	False	0
0	False	1
4	False	3
4	False	0
3	False	3
12	False	1
12	False	0
7	False	0
37	False	2
2	False	0
2	False	0
24	True	1
0	False	0
2	False	0
23	False	2
5	False	0
43	False	0
8	False	0
1	False	0
0	False	0
5	False	1
67	False	0
6	False	0
3	False	0
2	False	0
2	False	0
1	False	0
0	False	1
8	False	1
9	False	0
36	False	0
3	False	0
5	False	0
2	False	1
7	False	0
37	False	0
32	False	0
0	False	0
68	False	0
16	False	0
5	False	0
1	False	0
79	False	0
5	False	0
1	False	0
81	False	0
1	False	0
2	False	0
10	False	0
8	False	6
4	False	0
34	False	2
102	False	0
13	False	2
0	False	0
7	False	0
2	False	0
36	False	0
0	False	0
3	False	0
50	False	0
11	False	0
6	False	0
0	False	0
4	False	0
78	False	0
2	False	0
4	False	0
0	False	1
0	False	0
38	False	1
1	False	1
30	False	0
17	False	0
3	False	0
0	False	0
1	False	0
0	False	0
1	False	0
1	False	0
127	False	0
6	False	0
19	False	0
1	False	2
0	False	0
59	False	0
0	False	0
3	False	0
27	False	0
3	False	0
5	False	0
12	False	0
1	False	1
0	False	1
2	False	0
0	False	0
1	False	0
9	False	0
13	True	0
11	False	0
4	False	0
3	False	0
3	False	1
3	False	0
10	False	0
4	False	0
2	False	0
6	False	0
1	False	0
9	False	0
2	False	0
0	False	0
35	False	0
2	False	0
62	False	0
6	False	0
15	False	0
0	False	0
11	False	0
34	False	1
2	False	0
6	False	0
3	False	0
37	False	0
4	False	2
34	False	0
4	False	1
0	False	0
1	False	0
1	False	0
8	False	0
2	False	0
1	False	0
7	False	0
1	False	1
1	False	0
2	False	0
0	False	0
24	False	0
2	False	1
8	False	0
85	False	0
2	False	0
4	False	0
2	False	0
0	False	0
1	False	0
0	False	0
19	False	0
9	False	1
0	False	0
1	False	0
1	False	0
18	False	0
3	False	0
4	False	3
1	False	0
0	False	3
1	False	0
0	False	0
11	False	0
22	False	0
0	False	0
31	True	3
62	False	1
1	False	0
9	False	0
29	False	1
2	False	0
1	False	0
27	False	0
50	False	0
9	True	0
3	False	0
3	False	0
0	False	0
1	False	0
2	False	0
1	False	0
1	False	0
2	False	0
6	False	1
2	False	0
1	False	0
0	False	0
2	False	0
1	False	0
55	False	1
18	False	0
6	False	0
22	True	1
1	False	0
1	False	0
86	False	2
3	False	0
3	False	0
0	False	0
8	False	1
0	False	0
1	False	0
0	False	0
22	False	1
6	False	0
4	False	3
68	False	1
0	False	0
2	False	1
1	False	1
189	False	0
5	False	0
0	False	1
21	False	0
85	False	0
4	False	3
0	False	0
23	False	0
2	False	0
0	False	0
0	False	0
7	False	1
4	False	0
10	False	0
3	False	1
2	False	1
47	False	2
1	False	0
1	False	0
24	False	0
25	False	0
20	False	0
52	False	0
7	False	0
4	False	1
57	False	1
2	False	0
1	False	0
47	False	0
2	False	1
2	False	0
2	False	0
6	False	0
0	False	1
6	False	0
8	False	0
3	False	0
44	True	0
7	False	0
4	False	0
36	True	0
2	False	0
42	False	1
35	False	0
5	False	0
17	False	1
40	False	0
7	False	0
2	False	0
48	False	0
32	False	1
2	False	0
18	False	0
2	False	0
32	False	1
39	False	0
0	False	0
1	False	0
3	False	0
3	False	0
0	False	0
0	False	0
1	False	0
4	False	0
24	False	0
42	False	0
0	False	0
7	False	0
4	False	0
1	False	0
60	False	3
16	False	0
6	False	0
0	False	0
1	False	0
1	False	0
61	False	1
9	False	0
1	False	0
12	False	0
101	True	0
12	False	0
13	False	0
38	False	0
51	False	0
22	False	2
0	False	0
2	False	0
18	False	0
9	False	5
3	False	1
36	False	0
3	False	0
64	False	1
10	False	0
6	False	0
6	False	0
0	False	0
20	False	2
23	False	0
12	False	0
3	False	0
1	False	0
142	False	0
6	False	1
0	False	0
8	False	0
1	False	0
6	False	0
9	False	0
5	False	0
