id	sim_tfidf
1123	0
1965	6
3600	4
15	4
1638	95
445	0
2104	57
5885	5
204	60
2589	10
1304	3
2741	2
1520	30
2300	15
3041	47
3216	3
2832	2
4728	1
540	2
5352	1
4623	3
2720	87
5341	0
5471	17
4699	1
3687	1
2144	37
4055	0
3070	0
855	17
3889	13
5295	71
2074	1
4088	26
3325	2
5033	8
4939	8
25	3
5334	110
3713	1
2009	1
3540	1
2645	1
4312	1
1071	1
5805	0
4812	0
2636	0
4316	4
1834	0
4950	1
5473	9
1668	4
662	0
5316	3
480	24
2152	141
835	72
2225	15
463	26
4859	5
793	253
2971	99
1648	2
2493	31
847	3
2320	2
2183	122
3528	0
2270	3
199	13
699	0
3048	32
3484	1
3526	0
3171	1
4331	39
3887	3
989	1
2660	10
532	19
491	0
2182	52
1723	29
4624	5
2201	1
2054	2
2975	1
4065	13
3080	46
64	2
284	85
2566	43
3604	84
985	3
4652	98
2163	2
4305	0
1210	1
5321	3
4692	40
713	18
815	32
1476	2
873	0
1727	58
9	296
840	3
4228	1
1670	114
1280	0
3625	4
2885	2
4668	0
76	37
1431	161
1995	64
441	4
1159	5
3573	2
2614	3
3851	29
3488	6
5797	0
2143	1
1429	14
2922	7
1172	30
1601	2
3780	57
937	17
2998	2
3282	3
3969	0
1278	3
4847	4
2416	8
3267	4
3775	0
5097	22
3034	71
3893	28
2969	41
2342	2
2249	3
5476	14
1062	2
1603	4
1328	1
47	99
1212	0
69	2
1741	44
2706	17
5235	3
1275	66
2858	25
1461	49
966	76
1583	14
3081	40
1306	1
3051	35
1419	40
563	3
1457	54
955	1
5051	6
3906	35
4290	14
2552	2
4165	1
2805	0
177	2
4257	4
4132	28
1763	81
3031	10
1082	30
3848	1
1310	0
626	14
857	40
2218	1
968	7
1327	0
2855	1
1470	3
3215	1
6020	31
4302	3
2877	3
3721	13
2286	62
3638	30
3423	11
42	6
1681	3
556	72
2319	2
3547	0
568	15
184	0
3129	20
3006	15
4702	4
2616	1
858	17
3668	1
1057	88
4104	11
1822	0
4051	5
4988	1
2782	0
810	1
1961	128
4721	1
2972	0
1575	3
3160	10
3284	46
72	56
1414	37
794	5
3925	3
2840	64
351	4
5068	1
489	14
2862	26
2834	1
3691	3
1606	20
3243	3
1119	12
3092	4
4629	0
3464	2
2656	4
4778	26
4236	4
749	24
1227	3
4201	4
2588	81
233	10
654	18
341	0
29	20
786	2
3486	3
3860	8
5229	11
3067	14
2842	3
936	0
194	1
4195	68
5886	1
2457	11
1467	57
1704	5
3569	20
2999	34
5011	1
469	3
5251	9
3040	0
3252	4
2917	3
2203	0
2409	130
5926	63
1000	19
2912	2
2622	3
2364	2
3805	11
3428	1
621	5
2522	1
2343	3
1355	1
298	25
3398	18
5983	3
4994	4
246	8
1510	22
1047	0
889	1
665	4
4768	30
2058	11
4802	102
5958	31
2036	3
2467	0
1347	2
1001	0
552	1
2664	3
2382	3
3119	4
2973	0
627	5
4274	40
2833	2
102	18
2448	1
1942	106
301	3
5115	3
2007	0
4221	2
4096	40
1206	48
2260	60
4602	0
2244	75
1380	43
1847	10
3726	13
5259	15
2615	62
2171	31
125	3
1552	3
2811	40
4168	4
4947	3
5816	31
2323	120
439	1
3142	81
3901	56
3620	47
2684	18
2642	66
1595	3
258	5
1315	26
3485	27
3102	3
4111	2
721	29
2245	9
343	2
1944	19
2932	66
2655	4
2089	9
3741	7
3015	1
1234	18
3792	3
3681	2
5318	1
2502	4
2384	2
2608	6
3814	0
3914	26
3828	32
279	16
1706	12
1536	37
4762	1
1402	4
1896	0
2219	0
22	2
2120	3
1420	3
1628	120
646	4
4093	1
2992	81
236	1
4608	276
2691	45
2886	4
2363	0
1444	2
86	10
2269	5
3443	2
89	3
2714	1
3387	13
1365	2
4636	0
399	4
787	86
5932	30
535	2
681	6
2241	0
4147	4
2389	1
2624	43
4172	0
5121	0
5294	31
1929	1
2294	44
2791	90
2238	44
5963	2
5327	8
4749	1
3977	0
373	2
1505	1
3408	0
1844	51
3907	18
3928	2
2770	1
4718	1
2654	3
520	1
2192	25
883	3
263	2
942	0
455	11
5324	0
2158	1
3177	1
4876	4
3116	20
419	24
515	103
3874	30
4781	0
1397	2
3521	12
4269	1
3615	1
3524	0
2694	5
1577	18
3148	2
2528	139
3270	4
1613	34
926	4
26	1
5288	30
2177	78
3922	3
4355	3
2155	7
4946	7
5911	40
4031	2
3764	3
2498	1
4347	7
464	0
3752	1
862	1
448	4
2472	6
916	56
4098	0
861	3
1299	95
839	1
1126	56
3133	0
1231	38
4937	1
409	6
2722	1
4992	12
3483	1
303	3
216	0
3433	23
579	0
321	4
3675	13
661	2
1521	0
1714	0
1078	2
2575	4
1194	22
488	5
4745	2
4650	2
2440	4
745	145
4822	5
3105	89
2481	2
1732	2
1912	1
1477	1
4339	3
1484	115
667	44
3292	45
1373	72
3223	13
3323	22
5242	52
1634	0
4114	0
2426	82
342	66
1551	2
1144	104
2411	77
3237	1
3947	120
1676	5
2291	0
2056	6
2606	1
1743	6
2015	51
3710	138
5358	1
1997	2
5039	1
1139	1
2968	7
1029	0
4058	7
1783	10
2879	9
1922	1
457	11
3274	8
2005	48
5873	2
3662	15
48	1
1930	4
188	2
396	6
1157	36
3603	5
3241	17
3533	6
803	5
2891	0
3050	2
2743	67
4811	1
3489	3
2851	3
3974	125
5245	47
1168	13
2049	23
3878	3
4000	0
4578	160
5891	5
2387	8
3000	9
2860	1
963	2
1941	31
1387	4
1421	3
5062	0
5986	69
3095	5
3132	1
2303	55
2040	69
1079	0
1748	2
2427	5
3498	2
5361	90
3902	4
307	1
4144	13
5922	6
400	3
4011	7
4961	2
1760	5
2197	14
3461	1
5081	6
3619	33
758	73
736	0
3666	2
1735	15
1022	3
2425	85
2359	32
6000	42
1664	0
1614	110
1635	82
2373	43
1785	0
1808	90
2887	63
652	2
2627	3
443	1
1882	39
265	0
4123	4
1985	15
1116	61
3921	4
6007	0
2593	35
2881	6
1602	7
1563	26
472	1
513	4
3753	1
2669	2
4212	2
4755	7
3255	15
1996	1
1488	66
1185	5
5093	6
3001	7
3231	3
2167	20
3913	31
2505	13
3027	21
138	3
166	0
3863	3
1734	50
4852	54
3445	5
1390	0
478	5
4027	0
4142	10
5969	0
608	0
306	2
1752	12
5218	31
1646	45
3781	3
1370	3
3655	1
5041	38
1759	4
4730	2
2014	72
2095	84
3193	28
2450	10
3773	1
212	1
4	103
891	1
2513	0
1093	1
2485	88
2402	6
5936	192
4807	4
796	2
2693	0
2507	0
1699	28
1009	5
3352	26
1409	38
227	83
4639	1
2361	64
1811	0
4349	10
1790	14
1636	1
735	21
1262	4
191	75
2366	27
3354	14
2698	2
2748	4
2845	21
197	49
4854	60
1963	1
2	2
3071	0
2142	2
545	4
2229	4
1046	7
2072	16
1496	1
368	114
991	36
4154	3
4690	1
3002	72
3633	4
270	4
1506	18
4607	28
4610	2
2004	51
3964	34
135	1
2701	63
2598	3
2728	4
292	3
1323	0
3704	2
299	2
2096	3
911	192
5112	2
3297	5
5977	38
2611	0
4043	2
2869	9
1754	0
2538	11
1582	37
3809	4
297	37
874	56
5343	104
1489	45
2017	0
1318	2
2131	0
831	4
4746	2
2825	19
4952	0
3963	0
5004	20
2810	206
3085	4
1239	72
3167	5
2997	1
3698	8
1838	1
2449	4
3635	0
2631	27
4920	3
3991	2
393	1
4177	2
3329	3
3574	1
4760	1
1150	2
4307	2
1440	9
208	0
1950	31
74	1
4734	79
5118	1
422	27
2704	3
5930	6
313	13
354	97
4641	3
278	50
53	16
4262	0
2199	336
5289	28
2577	2
4178	2
2431	237
1396	4
1789	24
1800	1
569	2
3184	0
4324	0
3289	1
2852	2
310	1
1776	49
1426	1
2376	26
4041	2
3891	0
2806	3
1720	1
5303	2
352	85
3470	2
2839	2
471	12
1659	0
1948	4
611	21
5924	1
1074	19
2985	70
3357	70
2003	96
3875	2
1127	63
492	2
5035	4
1274	5
5504	1
1143	7
583	11
3037	14
253	0
5755	4
1526	4
3480	14
3912	57
822	4
2403	0
1702	80
2349	35
2103	3
2331	4
918	0
5935	5
3680	1
1016	10
5903	43
3562	3
714	2
4864	14
956	5
2209	41
1718	1
3676	4
2841	48
5340	0
5060	2
1493	0
4655	8
1076	10
1230	4
2443	1
57	5
2690	7
2188	0
3749	3
1728	1
1652	39
2151	27
4250	3
5800	1
380	36
5249	4
2993	0
288	2
2296	2
2786	2
2462	0
2310	49
1591	16
1360	3
2193	3
267	2
82	21
2650	70
2309	21
2683	0
3188	39
2678	37
1960	6
2715	107
1381	96
1281	4
3220	7
1256	0
3364	2
3670	20
1943	62
1112	4
2339	0
998	3
2923	46
1565	97
5756	28
3100	72
902	10
3134	65
1726	23
2506	1
4335	2
2873	4
2441	2
4260	1
4143	13
80	0
2079	3
