id	partage	sim_texte_tittre	nb_fakewords	ponctuation	proba2	proba1	sim_tfidf
166	1	0.35865642573900497	14	0	0.8325110000000001	0.167509	2
127	1	0.3813668496535014	8	0	0.698818	0.301202	39
179	2	0.4342199929289721	1254	0	0.8336469999999999	0.166373	91
23	2	0.41507675619186096	243	0	0.896933	0.10308699999999998	10
248	1	0.3162838243232804	18	0	0.930466	0.06955410000000001	5
68	1	0.32504470296201216	8	0	0.854525	0.145495	4
78	1	0.4195663999835149	5	0	0.470558	0.529462	153
128	2	-1.0	313	0	0.936566	0.0634544	3
243	4	0.2336060633793465	48	0	0.9357840000000001	0.0642356	253
4	1	-1.0	10	0	0.931269	0.0687512	490
142	1	0.444532884748902	7	0	0.8431879999999999	0.156832	7
138	1	0.3676334447025403	44	0	0.75052	0.2495	508
208	1	0.3272391512275987	86	0	0.597917	0.40210300000000004	166
84	1	0.1175686508486814	13	0	0.861765	0.138255	2
302	1	0.25746821164900346	10	0	0.24261300000000002	0.7574069999999999	23
130	1	0.27582711107055885	308	0	0.846375	0.153645	71
269	3	0.2259475665709344	322	0	0.8598889999999999	0.140131	17
242	1	0.36155036535884455	45	0	0.7312069999999999	0.268813	0
135	3	0.2352449746882803	281	0	0.857452	0.142568	2
219	3	0.3465091987055929	488	0	0.914731	0.0852886	61
114	1	0.36496538611965457	301	0	0.9028440000000001	0.09717619999999999	510
62	2	0.34064237835181044	40	0	0.641413	0.358607	11
145	2	0.4300679701115573	367	0	0.9003040000000001	0.0997164	6
117	3	0.320506467210269	266	0	0.9483729999999999	0.051646500000000005	22
281	2	0.4157006366440111	317	0	0.953938	0.0460822	9
88	1	0.3531126982556181	34	0	0.836023	0.163997	0
14	0	0.34217211608868203	15	0	0.664738	0.335282	0
119	5	0.4088013995365436	618	0	0.881684	0.118336	270
60	1	0.3916934208218668	54	0	0.690647	0.309373	1399
298	1	0.3746463280646149	15	0	0.543283	0.456737	15
228	2	0.4333528039455784	356	0	0.8981020000000001	0.101918	52
51	0	0.32021973438161905	2	0	0.883972	0.116048	4
193	9	0.31533431890574165	854	0	0.9236219999999999	0.07639810000000001	4
