nb_fakewords	ponctuation	partage
1	False	3
3	False	0
7	False	0
0	False	0
0	False	0
2	False	0
0	False	0
1	False	0
4	False	0
3	False	1
0	False	0
4	False	0
0	False	2
0	False	0
16	False	2
2	False	0
57	False	0
0	True	0
0	False	0
0	False	0
1	False	1
1	False	0
0	False	0
3	True	1
13	False	0
0	False	0
6	False	0
2	False	0
5	False	0
3	False	0
10	False	0
5	False	0
0	False	1
1	False	0
0	False	0
1	False	0
7	False	0
0	False	0
7	False	0
0	False	0
37	False	0
0	False	0
1	False	0
3	False	0
34	False	1
4	False	0
0	False	0
0	False	0
40	False	0
1	False	0
1	False	1
6	True	1
3	False	0
13	False	1
5	False	0
3	False	0
1	False	1
27	False	0
0	False	0
1	False	0
9	False	0
12	False	1
166	False	0
1	False	0
1	False	0
1	False	0
0	False	0
1	False	0
2	False	0
1	False	1
0	False	0
2	False	9
11	False	0
4	False	0
0	False	0
2	False	0
20	False	0
10	True	0
4	False	0
9	False	0
80	False	0
2	False	0
4	False	1
2	False	0
9	False	1
2	False	0
0	False	0
66	False	0
0	False	0
0	False	0
2	False	6
0	False	0
1	False	0
0	False	0
1	False	2
4	False	0
0	False	0
0	False	0
8	False	0
1	False	0
1	False	2
7	True	0
0	False	0
0	False	0
1	False	0
0	False	0
5	False	0
1	True	0
0	False	0
0	False	0
3	False	1
0	False	1
4	False	1
26	True	1
3	False	0
0	False	0
1	False	0
23	False	0
4	False	0
0	False	0
3	False	1
3	False	1
0	False	0
1	False	0
0	False	0
5	False	0
0	False	0
1	False	0
1	False	0
28	False	0
0	False	0
12	False	0
21	False	0
0	False	0
2	False	0
0	False	0
0	False	0
8	False	0
1	False	0
2	False	0
0	False	0
7	False	0
16	False	0
0	False	0
0	False	0
1	False	0
2	False	0
1	False	0
1	False	0
4	False	0
10	False	0
1	False	0
5	False	0
9	False	0
0	False	0
34	False	1
10	False	0
14	False	1
1	False	1
0	False	0
3	False	1
4	False	0
9	False	0
0	False	0
24	False	0
2	False	0
0	False	0
4	False	0
10	False	0
1	False	0
61	False	0
2	False	1
45	True	0
128	False	0
2	False	0
9	False	0
0	False	0
6	False	0
25	False	0
1	False	3
0	False	1
0	False	0
22	False	0
0	False	0
5	False	2
0	False	0
5	False	0
0	False	0
2	False	0
0	False	0
0	False	0
86	False	0
17	False	0
41	False	0
4	False	1
23	False	0
0	False	0
0	False	0
11	False	5
0	False	0
6	False	0
0	False	0
0	False	0
13	False	0
1	False	0
11	False	1
0	False	2
22	False	0
53	False	0
7	False	1
40	False	0
11	False	1
9	False	0
28	False	0
0	False	0
17	False	0
0	False	1
1	False	0
1	False	0
17	False	0
42	False	0
1	False	0
1	False	3
1	False	0
5	False	0
0	False	0
0	False	0
1	False	0
0	False	1
0	False	0
0	False	0
1	False	0
0	False	0
7	False	0
4	False	0
20	False	2
1	False	0
0	False	0
1	False	0
2	False	0
2	False	0
0	False	0
1	False	0
0	False	0
33	False	5
11	False	0
16	False	0
0	False	0
1	False	0
8	False	0
1	False	0
7	False	0
1	False	0
2	False	0
4	False	0
1	False	0
1	False	0
0	False	0
1	False	0
4	False	0
56	False	1
1	False	0
0	False	0
2	False	0
3	False	1
0	False	0
17	False	0
0	False	0
0	False	1
19	False	0
1	False	0
1	False	0
0	False	1
29	False	1
0	False	0
37	False	7
2	False	0
48	False	0
5	False	0
17	False	0
3	False	1
0	False	0
1	False	0
50	False	0
1	False	0
14	False	0
1	False	4
4	False	0
1	False	0
11	False	0
0	False	0
0	False	0
0	False	0
2	False	0
27	False	0
31	False	0
16	False	0
0	False	0
1	False	0
2	False	0
0	False	0
0	False	0
36	False	1
21	False	0
2	False	0
0	False	2
0	False	0
0	False	0
0	False	0
1	False	0
3	False	0
1	False	0
0	False	0
3	False	1
2	False	0
35	False	1
2	False	0
1	False	0
2	False	0
10	False	0
2	False	2
1	False	1
1	False	0
0	False	0
87	False	0
0	False	1
0	False	1
1	False	0
3	False	0
2	False	0
0	False	0
1	False	0
0	False	0
22	False	1
13	False	13
0	False	0
9	False	0
1	False	1
0	False	0
1	False	1
0	False	0
0	False	0
62	False	0
5	False	2
18	False	0
1	False	0
1	False	0
6	False	0
21	False	0
14	False	2
3	False	0
37	False	6
7	False	0
3	False	0
7	False	2
1	False	0
0	False	0
16	False	1
9	False	1
0	False	0
1	False	0
0	False	0
0	False	0
0	False	0
3	False	2
0	False	1
41	False	0
5	False	0
6	False	0
6	False	0
0	False	0
0	False	0
0	False	0
1	False	0
0	False	0
12	False	0
0	False	0
5	False	1
1	False	0
1	False	1
0	False	0
0	False	0
0	False	0
38	False	0
1	False	0
3	False	0
21	False	0
0	False	1
0	False	0
104	False	0
7	False	3
0	False	1
0	False	0
0	False	0
2	False	0
0	False	0
13	False	0
8	False	0
0	False	0
2	False	0
4	False	0
0	False	0
1	False	0
24	False	1
0	False	0
1	False	5
7	True	0
14	False	0
4	False	0
13	False	0
3	False	0
35	False	0
14	False	1
3	False	0
1	False	0
7	False	0
1	False	0
15	False	0
0	False	1
1	False	0
2	False	0
0	False	0
34	False	2
6	False	1
10	False	0
9	False	0
0	False	0
12	False	0
0	False	0
7	False	0
0	False	0
0	False	0
0	False	0
0	False	0
2	False	1
2	False	0
3	False	0
0	False	0
3	False	0
0	False	0
18	False	0
58	True	0
13	True	0
1	False	0
29	True	0
57	False	1
63	False	0
5	False	3
9	False	1
1	False	0
1	False	3
1	False	0
0	False	0
0	False	0
0	False	0
1	False	0
14	False	0
2	False	0
60	False	0
7	False	0
1	False	0
1	False	0
8	False	0
0	False	0
1	False	0
2	False	0
0	False	0
62	True	0
3	False	0
38	True	1
0	False	0
3	False	0
18	False	0
3	False	0
1	False	0
7	False	0
7	False	0
3	False	1
1	False	1
0	False	0
13	False	2
3	False	0
50	False	0
23	False	2
0	False	0
0	False	0
0	False	0
9	False	1
1	False	0
0	False	0
2	False	0
4	False	0
2	False	0
70	False	0
6	False	2
2	False	0
18	False	1
0	False	0
6	False	0
2	False	2
2	True	2
6	False	0
83	False	1
2	False	0
23	False	0
0	False	0
0	False	0
3	False	2
8	False	0
9	False	0
26	False	2
6	False	2
0	False	1
0	False	0
3	False	0
3	False	0
15	False	0
3	False	0
0	False	0
0	False	0
0	False	0
0	False	0
43	False	0
5	False	0
31	False	0
0	False	0
0	False	1
5	False	0
0	False	0
42	False	0
1	False	0
0	False	0
0	False	0
8	False	0
1	False	0
11	False	0
0	False	0
25	False	1
1	False	0
1	False	0
0	False	1
14	False	0
14	False	0
4	False	0
0	False	0
14	False	1
1	False	0
2	False	0
18	False	1
0	False	0
2	False	0
2	False	0
10	False	0
0	False	0
7	False	0
6	False	0
1	False	0
6	False	0
0	False	0
2	False	0
0	False	0
7	True	0
0	False	0
23	False	0
5	False	0
0	False	0
0	False	1
0	False	0
2	False	1
0	False	1
3	False	0
2	False	0
0	False	0
3	False	0
5	False	1
3	False	0
5	False	0
8	False	0
7	False	0
1	True	1
5	False	0
35	False	0
0	False	0
3	False	1
1	False	0
40	True	1
1	False	0
1	False	0
53	False	0
4	False	0
0	False	0
8	False	0
134	False	0
0	False	0
17	False	0
0	False	0
0	False	0
0	False	0
17	False	0
0	False	0
0	False	0
0	False	0
5	False	0
0	False	0
1	False	0
41	False	1
1	False	0
0	False	0
0	False	0
7	False	0
24	False	0
46	False	1
4	False	0
0	False	0
8	False	0
4	True	0
8	False	1
6	False	0
4	False	0
0	False	0
2	False	0
2	False	1
0	False	0
1	False	0
3	False	0
0	False	0
36	False	0
0	False	0
2	False	0
0	False	0
3	False	0
0	False	0
18	False	0
1	False	0
28	True	0
2	False	0
0	False	0
0	False	0
0	False	0
16	False	0
0	False	0
0	False	0
0	True	1
2	False	0
4	False	0
0	False	0
0	False	0
0	False	0
6	False	1
1	False	3
1	False	0
2	False	0
85	False	2
17	False	2
3	False	0
2	False	0
8	False	0
9	False	0
2	False	0
20	False	0
3	False	0
8	False	0
0	False	0
46	False	1
4	False	0
12	False	0
66	False	0
1	False	0
0	False	0
10	False	0
0	False	0
0	False	1
5	False	0
29	False	0
0	False	0
2	False	0
2	False	1
47	False	0
1	False	0
2	False	0
2	False	0
0	False	2
19	False	0
1	False	0
6	False	0
0	False	3
0	False	0
14	False	0
0	False	0
2	False	0
6	False	1
7	False	0
0	False	0
9	False	0
23	False	0
0	False	0
2	False	0
20	False	1
0	False	1
41	False	0
0	False	0
0	False	0
1	False	0
1	False	0
97	False	0
1	False	0
2	False	1
12	False	1
3	False	0
1	False	0
9	False	0
0	False	0
3	False	0
33	False	2
2	False	1
7	False	1
33	False	0
43	False	0
16	False	0
1	False	0
8	False	0
5	False	0
23	False	0
0	False	1
0	False	0
1	False	0
2	False	0
4	False	0
0	False	0
23	True	0
40	False	0
2	False	0
46	True	3
0	False	0
5	False	2
1	False	0
12	False	0
2	False	0
3	False	0
2	False	2
24	False	0
2	False	0
0	False	0
0	False	0
2	False	0
0	False	0
0	False	0
1	False	0
1	False	1
0	False	0
4	False	0
2	False	6
57	False	0
22	True	0
0	False	0
1	False	0
1	False	0
1	False	4
34	False	2
6	False	0
0	False	0
1	False	0
19	False	0
1	False	0
0	False	1
0	False	0
0	False	0
11	True	0
0	False	0
30	False	0
22	False	0
10	True	0
0	False	0
17	False	0
0	False	0
45	False	1
2	False	1
16	False	0
2	False	0
2	False	0
1	False	0
1	False	0
1	False	0
4	False	0
12	False	2
6	False	0
3	False	3
20	False	4
12	False	0
1	False	0
0	False	0
21	False	0
2	False	0
0	False	0
47	False	1
3	False	0
8	False	0
0	False	0
22	False	0
2	False	0
35	False	0
5	False	0
0	False	0
0	False	0
1	False	0
0	False	0
4	False	0
4	False	0
0	False	0
1	False	0
2	False	6
2	False	0
3	False	1
9	False	0
35	False	0
1	False	0
2	False	0
7	False	0
9	False	0
0	False	0
1	False	0
1	False	0
9	False	0
49	False	0
1	False	0
5	False	1
1	False	0
3	False	1
38	False	0
11	False	2
10	False	8
3	False	0
22	False	0
2	False	0
4	False	0
5	False	0
5	False	0
16	False	1
38	False	2
0	False	0
77	False	1
33	True	0
0	False	0
33	False	0
0	False	4
3	False	0
0	False	0
14	False	0
39	False	0
1	False	0
0	False	0
3	False	1
5	False	0
1	False	0
1	False	0
0	False	1
3	False	0
4	False	0
0	False	0
0	False	0
3	False	1
0	False	11
7	False	0
27	False	0
50	False	0
1	False	2
0	False	0
0	False	0
1	False	0
0	False	0
0	False	0
35	False	0
0	False	2
4	False	1
16	False	1
1	False	0
26	False	0
0	False	0
0	False	0
0	False	0
0	False	1
4	False	0
6	False	0
0	False	0
6	False	0
0	False	0
9	False	0
4	False	1
40	True	0
11	False	2
25	False	0
0	True	1
6	False	0
54	False	0
2	False	1
1	False	0
0	False	0
2	False	0
2	False	0
2	False	0
18	False	0
0	False	0
0	False	0
42	False	2
15	False	0
0	False	0
7	False	0
1	False	0
1	False	0
61	False	1
1	False	0
2	False	0
0	False	0
0	False	0
1	False	0
1	False	0
1	False	0
80	False	0
0	False	0
1	False	0
0	False	0
0	False	1
0	False	0
3	False	0
8	False	0
0	False	0
2	False	0
1	False	0
3	False	0
5	False	0
0	False	0
2	False	0
0	False	0
1	False	0
0	False	0
0	False	0
28	False	0
5	False	2
1	False	0
0	False	0
53	False	1
9	False	0
1	False	0
34	True	0
2	False	0
2	False	0
8	False	0
1	False	2
8	False	0
0	False	0
9	False	0
21	False	0
0	False	0
6	False	0
9	False	0
209	False	0
3	False	7
2	False	0
0	False	0
2	False	0
0	False	0
13	False	0
12	False	0
4	False	0
0	False	0
0	False	0
0	False	0
1	False	0
5	False	1
6	False	1
49	False	0
2	False	0
75	False	0
0	False	0
0	False	0
4	False	1
1	False	0
0	False	0
0	False	0
1	False	0
2	False	1
0	False	0
0	False	0
2	False	0
1	False	0
0	False	0
5	False	0
0	False	0
2	False	0
0	False	2
46	False	0
0	False	0
0	False	0
0	False	0
0	False	0
0	False	6
13	False	0
3	False	0
19	False	1
0	False	0
0	False	0
0	False	1
18	False	0
11	False	0
0	False	0
0	False	0
49	False	1
0	False	0
3	False	0
2	False	1
2	False	0
2	False	0
2	False	0
0	False	0
12	False	1
1	False	1
0	False	0
69	False	0
0	False	0
13	False	0
0	False	0
6	False	0
3	False	0
22	False	1
1	False	0
38	False	0
3	False	0
10	False	0
0	False	0
2	False	0
0	False	0
0	False	0
0	False	0
1	False	0
0	False	0
6	False	0
1	False	1
0	False	0
0	False	0
0	False	0
0	False	0
1	False	0
6	False	0
1	False	0
0	False	0
12	False	1
0	False	0
0	False	0
5	False	0
10	False	0
2	False	1
4	False	0
3	False	0
39	False	0
0	False	1
1	False	0
1	False	0
3	False	0
0	False	0
1	False	1
2	False	1
1	False	0
